
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    7174:	02010113          	addi	sp,sp,32
    7178:	00008067          	ret
    717c:	be1fa0ef          	jal	1d5c <UnityTestResultsFailBegin>
    7180:	10008737          	lui	a4,0x10008
    7184:	00013637          	lui	a2,0x13
    7188:	02000693          	li	a3,32
    718c:	e1460613          	addi	a2,a2,-492 # 12e14 <UnityStrMemory>
    7190:	00a00593          	li	a1,10
    7194:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7198:	00d00513          	li	a0,13
    719c:	00160613          	addi	a2,a2,1
    71a0:	1ab68a63          	beq	a3,a1,7354 <UnityAssertEqualMemory.constprop.0+0x250>
    71a4:	00274783          	lbu	a5,2(a4)
    71a8:	0027f793          	andi	a5,a5,2
    71ac:	fe079ce3          	bnez	a5,71a4 <UnityAssertEqualMemory.constprop.0+0xa0>
    71b0:	00d70023          	sb	a3,0(a4)
    71b4:	00064683          	lbu	a3,0(a2)
    71b8:	fe0692e3          	bnez	a3,719c <UnityAssertEqualMemory.constprop.0+0x98>
    71bc:	10008737          	lui	a4,0x10008
    71c0:	00013637          	lui	a2,0x13
    71c4:	02000693          	li	a3,32
    71c8:	e0c60613          	addi	a2,a2,-500 # 12e0c <UnityStrByte>
    71cc:	00a00593          	li	a1,10
    71d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    71d4:	00d00513          	li	a0,13
    71d8:	00160613          	addi	a2,a2,1
    71dc:	14b68a63          	beq	a3,a1,7330 <UnityAssertEqualMemory.constprop.0+0x22c>
    71e0:	00274783          	lbu	a5,2(a4)
    71e4:	0027f793          	andi	a5,a5,2
    71e8:	fe079ce3          	bnez	a5,71e0 <UnityAssertEqualMemory.constprop.0+0xdc>
    71ec:	00d70023          	sb	a3,0(a4)
    71f0:	00064683          	lbu	a3,0(a2)
    71f4:	fe0692e3          	bnez	a3,71d8 <UnityAssertEqualMemory.constprop.0+0xd4>
    71f8:	41240433          	sub	s0,s0,s2
    71fc:	00a00713          	li	a4,10
    7200:	02e477b3          	remu	a5,s0,a4
    7204:	00012623          	sw	zero,12(sp)
    7208:	00012023          	sw	zero,0(sp)
    720c:	00012223          	sw	zero,4(sp)
    7210:	00012423          	sw	zero,8(sp)
    7214:	00900693          	li	a3,9
    7218:	03078793          	addi	a5,a5,48
    721c:	00f10723          	sb	a5,14(sp)
    7220:	02e457b3          	divu	a5,s0,a4
    7224:	1886fe63          	bgeu	a3,s0,73c0 <UnityAssertEqualMemory.constprop.0+0x2bc>
    7228:	06300613          	li	a2,99
    722c:	02e7f6b3          	remu	a3,a5,a4
    7230:	03068693          	addi	a3,a3,48
    7234:	00d106a3          	sb	a3,13(sp)
    7238:	02e7d7b3          	divu	a5,a5,a4
    723c:	1a867263          	bgeu	a2,s0,73e0 <UnityAssertEqualMemory.constprop.0+0x2dc>
    7240:	3e700613          	li	a2,999
    7244:	02e7f6b3          	remu	a3,a5,a4
    7248:	03068693          	addi	a3,a3,48
    724c:	00d10623          	sb	a3,12(sp)
    7250:	02e7d7b3          	divu	a5,a5,a4
    7254:	18867263          	bgeu	a2,s0,73d8 <UnityAssertEqualMemory.constprop.0+0x2d4>
    7258:	03078793          	addi	a5,a5,48
    725c:	00f105a3          	sb	a5,11(sp)
    7260:	00b00793          	li	a5,11
    7264:	00f10433          	add	s0,sp,a5
    7268:	00040513          	mv	a0,s0
    726c:	4f5010ef          	jal	8f60 <strlen>
    7270:	10008737          	lui	a4,0x10008
    7274:	00a40633          	add	a2,s0,a0
    7278:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    727c:	02050063          	beqz	a0,729c <UnityAssertEqualMemory.constprop.0+0x198>
    7280:	00044683          	lbu	a3,0(s0)
    7284:	00140413          	addi	s0,s0,1
    7288:	00274783          	lbu	a5,2(a4)
    728c:	0027f793          	andi	a5,a5,2
    7290:	fe079ce3          	bnez	a5,7288 <UnityAssertEqualMemory.constprop.0+0x184>
    7294:	00d70023          	sb	a3,0(a4)
    7298:	fec414e3          	bne	s0,a2,7280 <UnityAssertEqualMemory.constprop.0+0x17c>
    729c:	10008737          	lui	a4,0x10008
    72a0:	00013637          	lui	a2,0x13
    72a4:	02000693          	li	a3,32
    72a8:	e0060613          	addi	a2,a2,-512 # 12e00 <UnityStrExpected>
    72ac:	00a00593          	li	a1,10
    72b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72b4:	00d00513          	li	a0,13
    72b8:	00160613          	addi	a2,a2,1
    72bc:	0eb68063          	beq	a3,a1,739c <UnityAssertEqualMemory.constprop.0+0x298>
    72c0:	00274783          	lbu	a5,2(a4)
    72c4:	0027f793          	andi	a5,a5,2
    72c8:	fe079ce3          	bnez	a5,72c0 <UnityAssertEqualMemory.constprop.0+0x1bc>
    72cc:	00d70023          	sb	a3,0(a4)
    72d0:	00064683          	lbu	a3,0(a2)
    72d4:	fe0692e3          	bnez	a3,72b8 <UnityAssertEqualMemory.constprop.0+0x1b4>
    72d8:	10008737          	lui	a4,0x10008
    72dc:	00013637          	lui	a2,0x13
    72e0:	02000693          	li	a3,32
    72e4:	df860613          	addi	a2,a2,-520 # 12df8 <UnityStrWas>
    72e8:	00a00593          	li	a1,10
    72ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72f0:	00d00513          	li	a0,13
    72f4:	00160613          	addi	a2,a2,1
    72f8:	08b68063          	beq	a3,a1,7378 <UnityAssertEqualMemory.constprop.0+0x274>
    72fc:	00274783          	lbu	a5,2(a4)
    7300:	0027f793          	andi	a5,a5,2
    7304:	fe079ce3          	bnez	a5,72fc <UnityAssertEqualMemory.constprop.0+0x1f8>
    7308:	00d70023          	sb	a3,0(a4)
    730c:	00064683          	lbu	a3,0(a2)
    7310:	fe0692e3          	bnez	a3,72f4 <UnityAssertEqualMemory.constprop.0+0x1f0>
    7314:	bf9ff0ef          	jal	6f0c <UnityAddMsgIfSpecified.constprop.0>
    7318:	00013537          	lui	a0,0x13
    731c:	00100793          	li	a5,1
    7320:	00100593          	li	a1,1
    7324:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    7328:	02f4a023          	sw	a5,32(s1)
    732c:	171010ef          	jal	8c9c <longjmp>
    7330:	00274783          	lbu	a5,2(a4)
    7334:	0027f793          	andi	a5,a5,2
    7338:	fe079ce3          	bnez	a5,7330 <UnityAssertEqualMemory.constprop.0+0x22c>
    733c:	00a70023          	sb	a0,0(a4)
    7340:	00274783          	lbu	a5,2(a4)
    7344:	0027f793          	andi	a5,a5,2
    7348:	fe079ce3          	bnez	a5,7340 <UnityAssertEqualMemory.constprop.0+0x23c>
    734c:	00b70023          	sb	a1,0(a4)
    7350:	ea1ff06f          	j	71f0 <UnityAssertEqualMemory.constprop.0+0xec>
    7354:	00274783          	lbu	a5,2(a4)
    7358:	0027f793          	andi	a5,a5,2
    735c:	fe079ce3          	bnez	a5,7354 <UnityAssertEqualMemory.constprop.0+0x250>
    7360:	00a70023          	sb	a0,0(a4)
    7364:	00274783          	lbu	a5,2(a4)
    7368:	0027f793          	andi	a5,a5,2
    736c:	fe079ce3          	bnez	a5,7364 <UnityAssertEqualMemory.constprop.0+0x260>
    7370:	00b70023          	sb	a1,0(a4)
    7374:	e41ff06f          	j	71b4 <UnityAssertEqualMemory.constprop.0+0xb0>
    7378:	00274783          	lbu	a5,2(a4)
    737c:	0027f793          	andi	a5,a5,2
    7380:	fe079ce3          	bnez	a5,7378 <UnityAssertEqualMemory.constprop.0+0x274>
    7384:	00a70023          	sb	a0,0(a4)
    7388:	00274783          	lbu	a5,2(a4)
    738c:	0027f793          	andi	a5,a5,2
    7390:	fe079ce3          	bnez	a5,7388 <UnityAssertEqualMemory.constprop.0+0x284>
    7394:	00b70023          	sb	a1,0(a4)
    7398:	f75ff06f          	j	730c <UnityAssertEqualMemory.constprop.0+0x208>
    739c:	00274783          	lbu	a5,2(a4)
    73a0:	0027f793          	andi	a5,a5,2
    73a4:	fe079ce3          	bnez	a5,739c <UnityAssertEqualMemory.constprop.0+0x298>
    73a8:	00a70023          	sb	a0,0(a4)
    73ac:	00274783          	lbu	a5,2(a4)
    73b0:	0027f793          	andi	a5,a5,2
    73b4:	fe079ce3          	bnez	a5,73ac <UnityAssertEqualMemory.constprop.0+0x2a8>
    73b8:	00b70023          	sb	a1,0(a4)
    73bc:	f15ff06f          	j	72d0 <UnityAssertEqualMemory.constprop.0+0x1cc>
    73c0:	00e00793          	li	a5,14
    73c4:	ea1ff06f          	j	7264 <UnityAssertEqualMemory.constprop.0+0x160>
    73c8:	00013537          	lui	a0,0x13
    73cc:	00100593          	li	a1,1
    73d0:	e7050513          	addi	a0,a0,-400 # 12e70 <Unity+0x28>
    73d4:	0c9010ef          	jal	8c9c <longjmp>
    73d8:	00c00793          	li	a5,12
    73dc:	e89ff06f          	j	7264 <UnityAssertEqualMemory.constprop.0+0x160>
    73e0:	00d00793          	li	a5,13
    73e4:	e81ff06f          	j	7264 <UnityAssertEqualMemory.constprop.0+0x160>

000073e8 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    73e8:	fe010113          	addi	sp,sp,-32
    73ec:	00812c23          	sw	s0,24(sp)
    73f0:	00013437          	lui	s0,0x13
    73f4:	e4840413          	addi	s0,s0,-440 # 12e48 <Unity>
    73f8:	00042803          	lw	a6,0(s0)
    73fc:	00912a23          	sw	s1,20(sp)
    7400:	01212823          	sw	s2,16(sp)
    7404:	00112e23          	sw	ra,28(sp)
    7408:	00050913          	mv	s2,a0
    740c:	00058493          	mv	s1,a1
    7410:	02080e63          	beqz	a6,744c <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    7414:	00084683          	lbu	a3,0(a6)
    7418:	02068a63          	beqz	a3,744c <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    741c:	100087b7          	lui	a5,0x10008
    7420:	00a00593          	li	a1,10
    7424:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7428:	00d00513          	li	a0,13
    742c:	00180813          	addi	a6,a6,1
    7430:	34b68463          	beq	a3,a1,7778 <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    7434:	0027c703          	lbu	a4,2(a5)
    7438:	00277713          	andi	a4,a4,2
    743c:	fe071ce3          	bnez	a4,7434 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    7440:	00d78023          	sb	a3,0(a5)
    7444:	00084683          	lbu	a3,0(a6)
    7448:	fe0692e3          	bnez	a3,742c <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    744c:	10008737          	lui	a4,0x10008
    7450:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7454:	00274783          	lbu	a5,2(a4)
    7458:	0027f793          	andi	a5,a5,2
    745c:	fe079ce3          	bnez	a5,7454 <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    7460:	00a00693          	li	a3,10
    7464:	02d657b3          	divu	a5,a2,a3
    7468:	03a00593          	li	a1,58
    746c:	00b70023          	sb	a1,0(a4)
    7470:	00012623          	sw	zero,12(sp)
    7474:	00c10513          	addi	a0,sp,12
    7478:	00012023          	sw	zero,0(sp)
    747c:	00012223          	sw	zero,4(sp)
    7480:	00012423          	sw	zero,8(sp)
    7484:	02d7f733          	remu	a4,a5,a3
    7488:	02d67633          	remu	a2,a2,a3
    748c:	03070713          	addi	a4,a4,48
    7490:	00e106a3          	sb	a4,13(sp)
    7494:	02d7d7b3          	divu	a5,a5,a3
    7498:	03060613          	addi	a2,a2,48
    749c:	00c10723          	sb	a2,14(sp)
    74a0:	03078793          	addi	a5,a5,48
    74a4:	00f10623          	sb	a5,12(sp)
    74a8:	2b9010ef          	jal	8f60 <strlen>
    74ac:	00c10793          	addi	a5,sp,12
    74b0:	10008737          	lui	a4,0x10008
    74b4:	00a78533          	add	a0,a5,a0
    74b8:	00078693          	mv	a3,a5
    74bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74c0:	0006c603          	lbu	a2,0(a3)
    74c4:	00168693          	addi	a3,a3,1
    74c8:	00274783          	lbu	a5,2(a4)
    74cc:	0027f793          	andi	a5,a5,2
    74d0:	fe079ce3          	bnez	a5,74c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    74d4:	00c70023          	sb	a2,0(a4)
    74d8:	fea694e3          	bne	a3,a0,74c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    74dc:	10008737          	lui	a4,0x10008
    74e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    74e4:	00274783          	lbu	a5,2(a4)
    74e8:	0027f793          	andi	a5,a5,2
    74ec:	fe079ce3          	bnez	a5,74e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    74f0:	03a00793          	li	a5,58
    74f4:	00f70023          	sb	a5,0(a4)
    74f8:	00442603          	lw	a2,4(s0)
    74fc:	02060e63          	beqz	a2,7538 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    7500:	00064683          	lbu	a3,0(a2)
    7504:	02068a63          	beqz	a3,7538 <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    7508:	100087b7          	lui	a5,0x10008
    750c:	00a00593          	li	a1,10
    7510:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7514:	00d00513          	li	a0,13
    7518:	00160613          	addi	a2,a2,1
    751c:	28b68063          	beq	a3,a1,779c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    7520:	0027c703          	lbu	a4,2(a5)
    7524:	00277713          	andi	a4,a4,2
    7528:	fe071ce3          	bnez	a4,7520 <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    752c:	00d78023          	sb	a3,0(a5)
    7530:	00064683          	lbu	a3,0(a2)
    7534:	fe0692e3          	bnez	a3,7518 <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    7538:	10008737          	lui	a4,0x10008
    753c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7540:	00274783          	lbu	a5,2(a4)
    7544:	0027f793          	andi	a5,a5,2
    7548:	fe079ce3          	bnez	a5,7540 <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    754c:	03a00793          	li	a5,58
    7550:	000136b7          	lui	a3,0x13
    7554:	00f70023          	sb	a5,0(a4)
    7558:	d8068693          	addi	a3,a3,-640 # 12d80 <UnityStrFail>
    755c:	01b00713          	li	a4,27
    7560:	00a00593          	li	a1,10
    7564:	100087b7          	lui	a5,0x10008
    7568:	00168693          	addi	a3,a3,1
    756c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7570:	2cb70863          	beq	a4,a1,7840 <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    7574:	0027c603          	lbu	a2,2(a5)
    7578:	00267613          	andi	a2,a2,2
    757c:	fe061ce3          	bnez	a2,7574 <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    7580:	00e78023          	sb	a4,0(a5)
    7584:	0006c703          	lbu	a4,0(a3)
    7588:	fc071ee3          	bnez	a4,7564 <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    758c:	10008737          	lui	a4,0x10008
    7590:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7594:	00274783          	lbu	a5,2(a4)
    7598:	0027f793          	andi	a5,a5,2
    759c:	fe079ce3          	bnez	a5,7594 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    75a0:	03a00793          	li	a5,58
    75a4:	000136b7          	lui	a3,0x13
    75a8:	00f70023          	sb	a5,0(a4)
    75ac:	e0068693          	addi	a3,a3,-512 # 12e00 <UnityStrExpected>
    75b0:	02000713          	li	a4,32
    75b4:	00a00593          	li	a1,10
    75b8:	100087b7          	lui	a5,0x10008
    75bc:	00168693          	addi	a3,a3,1
    75c0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    75c4:	24b70263          	beq	a4,a1,7808 <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    75c8:	0027c603          	lbu	a2,2(a5)
    75cc:	00267613          	andi	a2,a2,2
    75d0:	fe061ce3          	bnez	a2,75c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    75d4:	00e78023          	sb	a4,0(a5)
    75d8:	0006c703          	lbu	a4,0(a3)
    75dc:	fc071ee3          	bnez	a4,75b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    75e0:	00090513          	mv	a0,s2
    75e4:	d88fa0ef          	jal	1b6c <UnityPrintNumber>
    75e8:	100087b7          	lui	a5,0x10008
    75ec:	00013637          	lui	a2,0x13
    75f0:	02000713          	li	a4,32
    75f4:	df860613          	addi	a2,a2,-520 # 12df8 <UnityStrWas>
    75f8:	00a00593          	li	a1,10
    75fc:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7600:	00d00513          	li	a0,13
    7604:	00160613          	addi	a2,a2,1
    7608:	1ab70c63          	beq	a4,a1,77c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    760c:	0027c683          	lbu	a3,2(a5)
    7610:	0026f693          	andi	a3,a3,2
    7614:	fe069ce3          	bnez	a3,760c <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    7618:	00e78023          	sb	a4,0(a5)
    761c:	00064703          	lbu	a4,0(a2)
    7620:	fe0712e3          	bnez	a4,7604 <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    7624:	00048513          	mv	a0,s1
    7628:	d44fa0ef          	jal	1b6c <UnityPrintNumber>
    762c:	00842583          	lw	a1,8(s0)
    7630:	12058863          	beqz	a1,7760 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7634:	10008737          	lui	a4,0x10008
    7638:	00013637          	lui	a2,0x13
    763c:	02e00693          	li	a3,46
    7640:	d6c60613          	addi	a2,a2,-660 # 12d6c <UnityStrSpacer>
    7644:	00a00513          	li	a0,10
    7648:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    764c:	00d00813          	li	a6,13
    7650:	00160613          	addi	a2,a2,1
    7654:	18a68863          	beq	a3,a0,77e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    7658:	00274783          	lbu	a5,2(a4)
    765c:	0027f793          	andi	a5,a5,2
    7660:	fe079ce3          	bnez	a5,7658 <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    7664:	00d70023          	sb	a3,0(a4)
    7668:	00064683          	lbu	a3,0(a2)
    766c:	fe0692e3          	bnez	a3,7650 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    7670:	10008737          	lui	a4,0x10008
    7674:	00013637          	lui	a2,0x13
    7678:	04600693          	li	a3,70
    767c:	d6060613          	addi	a2,a2,-672 # 12d60 <UnityStrDetail1Name>
    7680:	00a00513          	li	a0,10
    7684:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7688:	00d00813          	li	a6,13
    768c:	00160613          	addi	a2,a2,1
    7690:	1ea68463          	beq	a3,a0,7878 <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7694:	00274783          	lbu	a5,2(a4)
    7698:	0027f793          	andi	a5,a5,2
    769c:	fe079ce3          	bnez	a5,7694 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    76a0:	00d70023          	sb	a3,0(a4)
    76a4:	00064683          	lbu	a3,0(a2)
    76a8:	fe0692e3          	bnez	a3,768c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    76ac:	0005c683          	lbu	a3,0(a1)
    76b0:	02068a63          	beqz	a3,76e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    76b4:	10008737          	lui	a4,0x10008
    76b8:	00a00613          	li	a2,10
    76bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    76c0:	00d00513          	li	a0,13
    76c4:	00158593          	addi	a1,a1,1
    76c8:	1cc68a63          	beq	a3,a2,789c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    76cc:	00274783          	lbu	a5,2(a4)
    76d0:	0027f793          	andi	a5,a5,2
    76d4:	fe079ce3          	bnez	a5,76cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    76d8:	00d70023          	sb	a3,0(a4)
    76dc:	0005c683          	lbu	a3,0(a1)
    76e0:	fe0692e3          	bnez	a3,76c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    76e4:	00c42583          	lw	a1,12(s0)
    76e8:	06058c63          	beqz	a1,7760 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    76ec:	10008737          	lui	a4,0x10008
    76f0:	00013637          	lui	a2,0x13
    76f4:	02000693          	li	a3,32
    76f8:	d5460613          	addi	a2,a2,-684 # 12d54 <UnityStrDetail2Name>
    76fc:	00a00513          	li	a0,10
    7700:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7704:	00d00813          	li	a6,13
    7708:	00160613          	addi	a2,a2,1
    770c:	1aa68a63          	beq	a3,a0,78c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    7710:	00274783          	lbu	a5,2(a4)
    7714:	0027f793          	andi	a5,a5,2
    7718:	fe079ce3          	bnez	a5,7710 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    771c:	00d70023          	sb	a3,0(a4)
    7720:	00064683          	lbu	a3,0(a2)
    7724:	fe0692e3          	bnez	a3,7708 <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
    7728:	0005c683          	lbu	a3,0(a1)
    772c:	02068a63          	beqz	a3,7760 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7730:	10008737          	lui	a4,0x10008
    7734:	00a00613          	li	a2,10
    7738:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    773c:	00d00513          	li	a0,13
    7740:	00158593          	addi	a1,a1,1
    7744:	1ac68063          	beq	a3,a2,78e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4fc>
    7748:	00274783          	lbu	a5,2(a4)
    774c:	0027f793          	andi	a5,a5,2
    7750:	fe079ce3          	bnez	a5,7748 <UnityAssertEqualIntNumber.part.0.constprop.0+0x360>
    7754:	00d70023          	sb	a3,0(a4)
    7758:	0005c683          	lbu	a3,0(a1)
    775c:	fe0692e3          	bnez	a3,7740 <UnityAssertEqualIntNumber.part.0.constprop.0+0x358>
